Abeyance,MagicBall,Subdual,Ball,The strength of aether is mine to evoke,3,Green Magic Ball,Target is Stunned for 60 seconds. Ignores armor,,
Adaptive Blessing,Enchantment,Protection,TouchOthers,I enchant thee with this blessing,3,,"Bearer becomes Resistant to one of the following Schools: Death, Flame, Subdual, Command, Sorcery. School is chosen at the time of casting. Does not count towards a players Enchantment limit, may not be worn with any other Enchantments from the Protection School",,
Adaptive Protection,Enchantment,Protection,TouchOthers,I enchant thee with this protection,3,White strip,"Bearer becomesÿImmuneÿto one of the followingÿSchools:ÿDeath,ÿFlame,ÿSubdual,ÿCommand,ÿSorcery. School is chosen at the time of casting.",,
Agoraphobia,Verbal,Command,_20ft,I command thee to be alone,3,,Target must remain at least 20 away from all other players unless forced there by another Magic or Ability. Lasts 30 seconds.,,
Ambulant,MetaMagic,Neutral,,Ambulant,,,An incantation may be said while moving. May be cast while moving.,May not be used on the Charge incantation,
Amplification,Verbal,Sorcery,Touch,My power amplifies thine,,,Target player's next Verbal magic is affected as per Extension.,May not be used on the caster.,
Ancestral Armor,Enchantment,Protection,TouchOthers,May this armor protect you from all forms of harm. May the flames of the fire not burn you. May the bolts from the heavens not strike you. May the arrows of your enemies not pierce you. May this armor protect you from all forms of harm.,,White strip,"The effects of a Magic Ball, projectile, or weapon which just struck armor worn by the player are ignored, even if the object would not otherwise affect the armor. The armor loses one point of value in the location struck. This effect will not trigger if the armor has no points left in the location struck. Ancestral Armor is not expended after use and will continue to provide protection until removed with Dispel Magic or similar magic or abilities.",Phase Arrow and Phase Bolt interact with armor worn by the bearer as though Ancestral Armor was not present.,Abilities that ignore armor do not trigger Ancestral Armor.
Astral Intervention,Verbal,Command,_20ft,I command thee to retreat into the aether,3,,Target player becomes Insubstantial for 30 seconds.,,
Attuned, Enchantment, Sorcery,TouchOthers, I enchant thee with attune,3,Yellow strip,May wear an additional Enchantment. Attuned does not count towards the bearers Enchantment limit.,This ability may not be used in conjunction with any other similar ability or magic.,
Avatar of Nature, Neutral, Neutral,,,,,All the casters Enchantments of level 4 and below are now range Self instead of their previous range. Does not apply to Golem.,,
Awe,Verbal,Command,_20ft,I command thee awed,3,,Target may not attack or cast magic at the caster. Target must remain at least 20 away from the caster unless forced there by another Magic or Ability. Lasts 30 seconds.,,"If the caster attacks or begins casting another magic at the target, this spell's effect is negated."
Banish,Verbal,Spirit,_20ft,The spirits banish thee from this place,3,,Target Insubstantial player must return to their respawn location where their Insubstantial State immediately ends.,,A player bearing Undead Minion or Greater Undead Minion who is currently Insubstantial has their Enchantment removed.
Barkskin, Enchantment, Protection,TouchOthers, I enchant thee with barkskin,3,White strip,Bearer gains one point of Magic Armor.,,
Battlefield Triage,Enchantment,Spirit,SelfTouchOthers,Be a bastion of healing,3,Four yellow strips,Bearer is Stopped. Bearer may cast Greater Heal by announcing <Player> thou art made whole. Bearer must remove an Enchantment strip after each use of Greater Heal.,,Battlefild Triage is removed when the last strip is removed.
Battlemage,Neutral,Neutral,,,,,Use ofÿAmbulantÿbecomes unlimited.,May not purchaseÿEnchantmentsÿorÿMagic Balls.,
Bear Strength, Enchantment, Sorcery,TouchOthers,I enchant thee with the strength of the bear,3,Red strip,Bearer's melee weapons are Shield Crushing.,,
Blessed Aura,Enchantment,Protection,TouchOthers,"I enchant thy person, arms, and armor",3,White strip,"Resistantÿto allÿeffectsÿfrom the next source which would inflict aÿWound,ÿDeath,ÿState, or negatively affect them or theirÿequipment. Does not trigger against effects cast by the player",,
Blessing Against Harm,Enchantment,Protection,TouchOthers,I enchant thee against all harm,3,White strip,"Resistantÿto allÿeffectsÿfrom the next source which would inflict aÿWound,ÿDeath,ÿState, or other negative effect. Does not trigger against effects cast by the player.",,
Blessing Against Wounds,Enchantment,Protection,TouchOthers,"""I enchant thee against wounds",3,White strip,Effects Resistant to Wounds. Does not count towards a players Enchantment limit.,May not be worn with any other Enchantments from the Protection School.,
Break Concentration,Verbal,Command,_20ft,I command thee suppressed,,,Target player is suppressed for 10 seconds.,,
Call Lightning, Verbal, Flame,_20ft, I call lightning's flame to strike thee,3,,Target player dies.,,
Cancel,Neutral,Neutral,Touch,"My work shall be undone""",3,,Remove an Enchantment cast by the caster,,
Circle of Protection,Enchantment,Protection,Self,"""Circle of Protection""",3,,"The caster and up to five willing players in physical contact with the caster become Insubstantial. The caster may end Circle of Protection at any time by ending his Insubstantial State with the standard Incantation. If the caster stops being Insubstantial by any means, the Enchantment ends. Players under the eect of Circle of Protection may use magic and abilities on players under the eect of the same Circle of Protection as though they were not Insubstantial.",,"N: Eects which would normally remove the Insubstantial State (Tracking, Release, etc) will remove this Enchantment."
Combat Caster,Neutral,Neutral,,,,,Does not require an empty hand to cast Magic.,,
Confidence,Verbal,Sorcery,Touch,My power grants thee confidence,,,Target player may instantly Charge a single Magic or Ability.,May not be used on self. May not be used within 20 of a living enemy,
Contagion,Enchantment,Death,TouchOthers,May thou bear this plague to all,3,Red Strip,All melee weapons wielded by player are Wounds Kill. Bearer is Fragile.,,
Corrosive Mist, Enchantment, Death,SelfTouchOthers,The mists of corrosion surround thee,3,Five red strips,Bearer is Stopped. Bearer may cast Destroy Armor by announcing <Player> the mists of corrosion destroy your <armor location> armor. Bearer must remove a strip after each use of Destroy Armor.,,Corrosive Mist is removed when the last strip is removed.
Dervish,Neutral,Neutral,,,,,"Equipment costs are doubled. Each Verbal purchased gives double the uses. Example: 1/Life Charge x3 becomes 2/life Charge x3, 2/life becomes 4/life, 1/Refresh becomes 2/Refresh.",,
Destroy Armor,Verbal,Death,_20ft,Death destroys thy [hit location] armor,3,, Armor on target Hit Location is subjected to Armor Destroying.,,
Dimensional Rift,Verbal,Sorcery,_20ft,"""The power of the aether consumes thee",3,,Target Insubstantial player dies.,,
Discordia,Enchantment,Command,Self,My discordant melodies shall stymie my foes,3,Five red strips,Tie on five red enchantment strips. Bearer may cast Break Concentration by announcing <Player> thou art suppressed and removing an enchantment strip. Enchantment is removed when the last strip is removed.,,
Dispel Magic,Verbal,Sorcery,_20ft, By my power I dispel that magic,3,,All Enchantments on target are removed.,"Will work through Protection from Magic, Enlightened Soul, and similar magics and abilities. Will work on players that are Frozen or Insubstantial.",
Dragged Below,Verbal,Death,_20ft,Death comes for thee from below,3,,Target Stopped player dies.,,
